Date,google,nvda,amazon
29/09/2016,775.01001,16.607971,829.049988
30/09/2016,777.289978,16.883945,837.309998
3/10/2016,772.559998,16.866697,836.73999
4/10/2016,776.429993,16.829737,834.030029
5/10/2016,776.469971,16.812485,844.359985
6/10/2016,776.859985,16.593184,841.659973
7/10/2016,775.080017,16.472443,839.429993
10/10/2016,785.940002,16.534044,841.710022
11/10/2016,783.070007,16.295027,831
12/10/2016,786.140015,16.368956,834.090027
13/10/2016,778.190002,16.102827,829.280029
14/10/2016,778.530029,16.260529,822.960022
17/10/2016,779.960022,16.166897,812.950012
18/10/2016,795.26001,16.413305,817.650024
19/10/2016,801.5,16.378809,817.690002
20/10/2016,796.969971,16.689285,810.320007
21/10/2016,799.369995,16.642464,818.98999
24/10/2016,813.109985,17.423582,838.090027
25/10/2016,807.669983,17.709417,835.179993
26/10/2016,799.070007,17.780878,822.590027
27/10/2016,795.349976,17.416189,818.359985
28/10/2016,795.369995,17.38662,776.320007
31/10/2016,784.539978,17.534468,789.820007
1/11/2016,783.609985,17.014549,785.409973
2/11/2016,768.700012,16.943087,765.559998
3/11/2016,762.130005,16.745953,767.030029
4/11/2016,762.02002,16.649853,755.049988
7/11/2016,782.52002,17.561569,784.929993
8/11/2016,790.51001,17.534468,787.75
9/11/2016,785.309998,17.238773,771.880005
10/11/2016,762.559998,16.699135,742.380005
11/11/2016,754.02002,21.676603,739.01001
14/11/2016,736.080017,20.60965,719.070007
15/11/2016,758.48999,21.237988,743.23999
16/11/2016,764.47998,22.578459,746.48999
17/11/2016,771.22998,22.765732,756.400024
18/11/2016,760.539978,23.004749,760.159973
21/11/2016,769.200012,22.911112,780
22/11/2016,768.27002,23.076208,785.330017
23/11/2016,760.98999,23.189724,780.119995
25/11/2016,761.679993,23.23661,780.369995
28/11/2016,768.23999,23.224274,766.77002
29/11/2016,770.840027,23.012045,762.52002
30/11/2016,758.039978,22.752928,750.570007
1/12/2016,747.919983,21.627619,743.650024
2/12/2016,750.5,21.827509,740.340027
5/12/2016,762.52002,22.673954,759.359985
6/12/2016,759.109985,23.046591,764.719971
7/12/2016,771.190002,23.461178,770.419983
8/12/2016,776.419983,23.068806,767.330017
9/12/2016,789.289978,22.659147,768.659973
12/12/2016,789.27002,22.108837,760.119995
13/12/2016,796.099976,22.498745,774.340027
14/12/2016,797.070007,23.801727,768.820007
15/12/2016,797.849976,24.359451,761
16/12/2016,790.799988,24.778971,757.77002
19/12/2016,794.200012,25.080042,766
20/12/2016,796.419983,25.953638,771.219971
21/12/2016,794.559998,26.11651,770.599976
22/12/2016,791.26001,26.432386,766.340027
23/12/2016,789.909973,27.091276,760.590027
27/12/2016,791.549988,28.951988,771.400024
28/12/2016,785.049988,26.960491,772.130005
29/12/2016,782.789978,27.498466,765.150024
30/12/2016,771.820007,26.341076,749.869995
3/01/2017,786.140015,25.173817,753.669983
4/01/2017,786.900024,25.761154,757.179993
5/01/2017,794.02002,25.107189,780.450012
6/01/2017,806.150024,25.442804,795.98999
9/01/2017,806.650024,26.474335,796.919983
10/01/2017,804.789978,26.274448,795.900024
11/01/2017,807.909973,25.951172,799.02002
12/01/2017,806.359985,25.526714,813.640015
13/01/2017,807.880005,25.524242,817.140015
17/01/2017,804.609985,24.951719,809.719971
18/01/2017,806.070007,25.40579,807.47998
19/01/2017,802.174988,25.951172,809.039978
20/01/2017,805.02002,25.667372,808.330017
23/01/2017,819.309998,25.933893,817.880005
24/01/2017,823.869995,26.486679,822.440002
25/01/2017,835.669983,26.600199,836.52002
26/01/2017,832.150024,27.059198,839.150024
27/01/2017,823.309998,27.582371,835.77002
30/01/2017,802.320007,27.150511,830.380005
31/01/2017,796.789978,26.943214,823.47998
1/02/2017,795.695007,28.120344,832.349976
2/02/2017,798.530029,28.475706,839.950012
3/02/2017,801.48999,28.226461,810.200012
6/02/2017,801.340027,28.94952,807.640015
7/02/2017,806.969971,29.398657,812.5
8/02/2017,808.380005,29.270332,819.710022
9/02/2017,809.559998,28.720018,821.359985
10/02/2017,813.669983,28.038914,827.460022
13/02/2017,819.23999,26.745796,836.530029
14/02/2017,820.450012,26.844505,836.390015
15/02/2017,818.97998,26.898798,842.700012
16/02/2017,824.159973,26.466936,844.140015
17/02/2017,828.070007,26.461996,845.070007
21/02/2017,831.659973,27.409628,856.440002
22/02/2017,830.76001,27.367622,855.609985
23/02/2017,831.330017,24.830011,852.190002
24/02/2017,828.640015,25.069685,845.23999
27/02/2017,829.280029,25.798605,848.640015
28/02/2017,823.210022,25.074633,845.039978
1/03/2017,835.23999,25.398315,853.080017
2/03/2017,830.630005,24.461855,848.909973
3/03/2017,829.080017,24.321007,849.880005
6/03/2017,827.780029,24.133223,846.609985
7/03/2017,831.909973,24.397608,846.02002
8/03/2017,835.369995,24.353128,850.5
9/03/2017,838.679993,24.348192,853
10/03/2017,843.25,24.491499,852.460022
13/03/2017,845.539978,25.166056,854.590027
14/03/2017,845.619995,25.148756,852.530029
15/03/2017,847.200012,25.339016,852.969971
16/03/2017,848.780029,25.650347,853.419983
17/03/2017,852.119995,26.208775,852.309998
20/03/2017,848.400024,27.043932,856.969971
21/03/2017,830.460022,26.169241,843.200012
22/03/2017,829.590027,26.702946,848.059998
23/03/2017,817.580017,26.4608,847.380005
24/03/2017,814.429993,26.554699,845.609985
27/03/2017,819.51001,26.747425,846.820007
28/03/2017,820.919983,26.609058,856
29/03/2017,831.409973,26.522573,874.320007
30/03/2017,831.5,27.031574,876.340027
31/03/2017,829.559998,26.915447,886.539978
3/04/2017,838.549988,26.779549,891.51001
4/04/2017,834.570007,24.901669,906.830017
5/04/2017,831.409973,24.716352,909.280029
6/04/2017,827.880005,24.896727,898.280029
7/04/2017,824.669983,24.79048,894.880005
10/04/2017,824.72998,24.15793,907.039978
11/04/2017,823.349976,24.24441,902.359985
12/04/2017,824.320007,24.044266,896.22998
13/04/2017,823.559998,23.594563,884.669983
17/04/2017,837.169983,24.518682,901.98999
18/04/2017,836.820007,24.533503,903.780029
19/04/2017,838.210022,24.629869,899.200012
20/04/2017,841.650024,25.020271,902.059998
21/04/2017,843.190002,25.124046,898.530029
24/04/2017,862.76001,25.437853,907.409973
25/04/2017,872.299988,25.88014,907.619995
26/04/2017,871.72998,25.702238,909.289978
27/04/2017,874.25,26.102522,918.380005
28/04/2017,905.960022,25.771421,924.98999
1/05/2017,912.570007,26.349613,948.22998
2/05/2017,916.440002,25.568811,946.940002
3/05/2017,927.039978,25.759069,941.030029
4/05/2017,931.659973,25.660233,937.530029
5/05/2017,927.130005,25.662706,934.150024
8/05/2017,934.299988,25.393381,949.039978
9/05/2017,932.169983,25.435377,952.820007
10/05/2017,928.780029,29.969473,948.950012
11/05/2017,930.599976,31.256809,947.619995
12/05/2017,932.219971,31.600264,961.349976
15/05/2017,937.080017,33.186584,957.969971
16/05/2017,943,33.804298,966.070007
17/05/2017,919.619995,31.558262,944.76001
18/05/2017,930.23999,32.880188,958.48999
19/05/2017,934.01001,33.639545,959.840027
22/05/2017,941.859985,34.356861,970.669983
23/05/2017,948.820007,33.894321,971.539978
24/05/2017,954.960022,34.275234,980.349976
25/05/2017,969.539978,34.198559,993.380005
26/05/2017,971.469971,35.084072,995.780029
30/05/2017,975.880005,35.833542,996.700012
31/05/2017,964.859985,35.70491,994.619995
1/06/2017,966.950012,35.70739,995.950012
2/06/2017,975.599976,35.529293,1006.72998
5/06/2017,983.679993,36.610222,1011.340027
6/06/2017,976.570007,36.444496,1003
7/06/2017,980.940002,36.884766,1010.070007
8/06/2017,983.409973,39.561096,1010.27002
9/06/2017,949.830017,37.003506,978.309998
12/06/2017,942.900024,37.095016,964.909973
13/06/2017,953.400024,37.44873,980.789978
14/06/2017,950.76001,37.527882,976.469971
15/06/2017,942.309998,37.68866,964.169983
16/06/2017,939.780029,37.503139,987.710022
19/06/2017,957.369995,38.91304,995.169983
20/06/2017,950.630005,38.856152,992.590027
21/06/2017,959.450012,39.444843,1002.22998
22/06/2017,957.090027,39.172756,1001.299988
23/06/2017,965.590027,38.049789,1003.73999
26/06/2017,952.27002,37.634239,993.97998
27/06/2017,927.330017,36.256504,976.780029
28/06/2017,940.48999,37.535297,990.330017
29/06/2017,917.789978,36.281235,975.929993
30/06/2017,908.72998,35.756859,968
3/07/2017,898.700012,34.463226,953.659973
5/07/2017,911.710022,35.383362,971.400024
6/07/2017,906.690002,35.489727,965.140015
7/07/2017,918.590027,36.301025,978.76001
10/07/2017,928.799988,38.017643,996.469971
11/07/2017,930.090027,38.556866,994.130005
12/07/2017,943.830017,40.196789,1006.51001
13/07/2017,947.159973,39.731773,1000.630005
14/07/2017,955.98999,40.800316,1001.809998
17/07/2017,953.419983,40.627171,1010.039978
18/07/2017,965.400024,41.050144,1024.449951
19/07/2017,970.890015,40.837425,1026.869995
20/07/2017,968.150024,41.431061,1028.699951
21/07/2017,972.919983,41.579464,1025.670044
24/07/2017,980.340027,41.097134,1038.949951
25/07/2017,950.700012,40.899261,1039.869995
26/07/2017,947.799988,41.3717,1052.800049
27/07/2017,934.090027,40.00634,1046
28/07/2017,941.530029,40.661804,1020.039978
31/07/2017,930.5,40.196789,987.780029
1/08/2017,930.830017,40.686546,996.190002
2/08/2017,930.390015,40.661804,995.890015
3/08/2017,923.650024,41.178761,986.919983
4/08/2017,927.960022,41.359337,987.580017
7/08/2017,929.359985,42.630707,992.27002
8/08/2017,926.789978,42.123646,989.840027
9/08/2017,922.900024,42.571342,982.01001
10/08/2017,907.23999,40.748379,956.919983
11/08/2017,914.390015,38.576649,967.98999
14/08/2017,922.669983,41.653679,983.299988
15/08/2017,922.219971,41.302433,982.73999
16/08/2017,926.960022,40.849785,978.179993
17/08/2017,910.97998,39.939545,960.570007
18/08/2017,910.669983,39.94696,958.469971
21/08/2017,906.659973,39.365688,953.289978
22/08/2017,924.690002,40.242077,966.900024
23/08/2017,927,41.04668,958
24/08/2017,921.280029,40.895664,952.450012
25/08/2017,915.890015,40.554016,945.26001
28/08/2017,913.809998,40.84119,946.02002
29/08/2017,921.289978,40.774353,954.059998
30/08/2017,929.570007,41.016956,967.590027
31/08/2017,939.330017,41.947815,980.599976
1/09/2017,937.340027,42.20034,978.25
5/09/2017,928.450012,41.073914,965.27002
6/09/2017,927.809998,41.049145,967.799988
7/09/2017,935.950012,41.239777,979.469971
8/09/2017,926.5,40.524307,965.900024
11/09/2017,929.080017,41.83889,977.960022
12/09/2017,932.070007,41.98991,982.580017
13/09/2017,935.090027,42.178055,999.599976
14/09/2017,925.109985,41.937912,992.210022
15/09/2017,920.289978,44.589367,986.789978
18/09/2017,915,46.431263,974.190002
19/09/2017,921.809998,46.381756,969.859985
20/09/2017,931.580017,46.007923,973.210022
21/09/2017,932.450012,44.750275,964.650024
22/09/2017,928.530029,44.314568,955.099976
25/09/2017,920.969971,42.334023,939.789978
26/09/2017,924.859985,42.57169,938.599976
27/09/2017,944.48999,43.50502,950.869995
28/09/2017,949.5,43.492638,956.400024
29/09/2017,959.109985,44.257618,961.349976
2/10/2017,953.27002,44.314568,959.190002
3/10/2017,957.789978,44.406162,957.099976
4/10/2017,951.679993,44.777512,965.450012
5/10/2017,969.960022,44.752766,980.849976
6/10/2017,978.890015,44.883968,989.580017
9/10/2017,977,45.89653,990.98999
10/10/2017,972.599976,46.772903,987.200012
11/10/2017,989.25,47.270519,995
12/10/2017,987.830017,47.292797,1000.929993
13/10/2017,989.679993,48.174133,1002.940002
16/10/2017,992,49.001007,1006.340027
17/10/2017,992.179993,48.956451,1009.130005
18/10/2017,992.809998,48.914368,997
19/10/2017,984.450012,48.968826,986.609985
20/10/2017,988.200012,48.746017,982.909973
23/10/2017,968.450012,48.676701,966.299988
24/10/2017,970.539978,49.186687,975.900024
25/10/2017,973.330017,47.943909,972.909973
26/10/2017,972.559998,48.446465,972.429993
27/10/2017,1019.27002,49.973946,1100.949951
30/10/2017,1017.109985,50.464142,1110.849976
